Scanning 1512 symbols cached at 1m...
  200/1512...
  400/1512...
  600/1512...
  800/1512...
  1000/1512...
  1200/1512...
  1400/1512...

1499 symbols had enough 1m data to evaluate.
492/1499 symbols show the degenerate-price pattern (< 20 distinct closes OR distinct ratio < 2%), before checking daily liquidity.

Checking daily dollar volume for degenerate-flagged symbols (this is the slow step — one 1D cache load per flagged symbol)...

=== 489 symbols flagged: genuinely liquid (>=$1,000,000/day) BUT degenerate 1m price data ===
symbol  n_total  n_non_nan  n_distinct_close  distinct_ratio  flat_ohlc_frac  zero_volume_frac  daily_dollar_volume
   AEO    14269      12430               210        0.016895        0.019469          0.000070         9.036735e+07
   LAZ     8181       7167               131        0.018278        0.000000          0.000367         9.014454e+07
  CRGY    14214      13213               154        0.011655        0.004390          0.000070         8.802446e+07
   NOV    14206      11598               184        0.015865        0.000000          0.000141         8.514219e+07
  DOCS    14118      11964               198        0.016550        0.000000          0.000071         8.496993e+07
  WRBY     8475       7683               119        0.015489        0.000000          0.000118         8.393039e+07
   ADC    11995      10515               204        0.019401        0.000000          0.000083         8.368171e+07
  CUBE    13860      11198               196        0.017503        0.000000          0.000072         8.322462e+07
  VNOM    13601      12289               171        0.013915        0.032061          0.000074         8.120043e+07
  BFAM    11488       9833               180        0.018306        0.000000          0.000087         8.082516e+07
   VLY    13939      13262               161        0.012140        0.012065          0.000000         8.056580e+07
  FOUR    12715      12207               243        0.019907        0.000000          0.000079         7.931708e+07
  COLB    13740      13027               231        0.017732        0.000000          0.000364         7.784330e+07
   NNN    13423      10758               151        0.014036        0.023796          0.000074         7.783870e+07
   LKQ    13667      11157               163        0.014610        0.000000          0.000146         7.735098e+07
  PTON    14015      12422                99        0.007970        0.000000          0.000071         7.675369e+07
   FNF    12990      10755               179        0.016643        0.000000          0.000077         7.639531e+07
    HR    13943      11699               193        0.016497        0.008462          0.000359         7.608566e+07
  PARR    12242      11170               181        0.016204        0.000000          0.000082         7.515069e+07
  VSNT    13102      11762               143        0.012158        0.009522          0.000000         7.514834e+07
   BRX    13723      11474               150        0.013073        0.000000          0.000073         7.431952e+07
  AXTA    12855      11978               169        0.014109        0.000000          0.000078         7.415555e+07
   CNR     9521       8519               144        0.016903        0.000000          0.000105         7.364755e+07
  NVST    13960      12666               215        0.016975        0.000000          0.000072         7.341734e+07
  WTRG    13776      11689               184        0.015741        0.034135          0.000073         7.310815e+07
   VVV    13626      11702               195        0.016664        0.000000          0.000073         7.280177e+07
   MUR    13588      11771               143        0.012149        0.032368          0.000074         7.249223e+07
   ADT    14251      11802               113        0.009575        0.000000          0.000070         7.223028e+07
   BKH    10654       9079               134        0.014759        0.029849          0.000188         7.218966e+07
   WMG    12808      10709               153        0.014287        0.033150          0.000078         7.185963e+07
   ONB    13943      13292               239        0.017981        0.002107          0.000072         7.144993e+07
  ATMU     9305       7832                85        0.010853        0.000000          0.000107         7.143628e+07
   RSI     8175       7257               143        0.019705        0.009095          0.000122         7.104708e+07
   GPK    14177      11587                98        0.008458        0.000000          0.000071         7.086280e+07
   OGE    13329      10382               122        0.011751        0.033712          0.000075         7.019736e+07
  AESI    13516      11197               115        0.010271        0.033759          0.000074         7.012456e+07
   KSS    14244      12716               174        0.013684        0.000000          0.000070         6.965651e+07
  OPCH    13119      10493               130        0.012389        0.009530          0.000152         6.952751e+07
    NE    13166      11321               190        0.016783        0.000000          0.000076         6.903530e+07
  EXLS    13864      12480               195        0.015625        0.000561          0.000144         6.828860e+07
   MIR    13935      11726               228        0.019444        0.000597          0.000072         6.715554e+07
   HOG    13650      10693               153        0.014308        0.000000          0.000073         6.711956e+07
   CNX    13506      11066               122        0.011025        0.000000          0.000074         6.675911e+07
   GXO    12269      10480               192        0.018321        0.010973          0.000082         6.634402e+07
  ADMA    13015       4688                18        0.003840        0.000000          0.000154         6.571752e+07
   MAC    13813      12073               232        0.019216        0.015075          0.000145         6.550527e+07
   NFG    10068       8223               137        0.016661        0.029186          0.000199         6.540746e+07
   EBC     7811       6453                80        0.012397        0.003099          0.000256         6.525473e+07
   MAT    13904      11932               148        0.012404        0.000670          0.000000         6.446037e+07
   SON    12459      11225               144        0.012829        0.000000          0.000161         6.444004e+07
  PENN    13802      11360               124        0.010915        0.000000          0.000072         6.381971e+07
  CPRX     5630       5108                34        0.006656        0.135670          0.001243         6.361525e+07
   HTZ    12310      11669               197        0.016882        0.000000          0.000894         6.360531e+07
   TDC    14030      13014               255        0.019594        0.000000          0.000071         6.343335e+07
   NOG    14212      13383               185        0.013824        0.006052          0.000070         6.333857e+07
   SLM    13689      11642               190        0.016320        0.000000          0.000073         6.325839e+07
   FLG    14120      12967               153        0.011799        0.005630          0.000071         6.306152e+07
   KRC    12133       9726               128        0.013161        0.000000          0.000165         6.296906e+07
  EPRT    12768       9572               102        0.010656        0.001045          0.000078         6.190100e+07
   JXN    11665       9902               190        0.019188        0.019592          0.000343         6.182012e+07
   UGI    12636       9192                95        0.010335        0.000000          0.000158         6.166007e+07
   TPC     2482       2482                33        0.013296        0.000000          0.000403         6.099052e+07
    CC    13763      10974               106        0.009659        0.000000          0.000073         6.092113e+07
  SRPT    13980      10895                92        0.008444        0.000000          0.000143         6.087926e+07
   POR    12233      10046               105        0.010452        0.011547          0.000082         6.075287e+07
  CBSH    12625      10934               140        0.012804        0.032925          0.000079         5.951849e+07
   TNL    10116       8094               123        0.015196        0.033234          0.000198         5.942831e+07
   FAF    11270      10312               185        0.017940        0.000000          0.000177         5.909002e+07
   KBR    13430      10467               146        0.013949        0.000000          0.000074         5.879278e+07
  MUFG    11802      11746               148        0.012600        0.022731          0.000169         5.871474e+07
  IPGP     4655       4041                62        0.015343        0.001980          0.000000         5.868852e+07
   THO    10682       8319               145        0.017430        0.022238          0.000187         5.810671e+07
   WSC    13115      10551               154        0.014596        0.000000          0.000152         5.735948e+07
    WT    13641      11214               140        0.012484        0.000089          0.000147         5.735822e+07
   BOX    14059      11969               196        0.016376        0.012365          0.000213         5.690811e+07
   VNO    13068      10881               134        0.012315        0.000000          0.000153         5.689475e+07
  CPRI    14039      11602               146        0.012584        0.000000          0.000285         5.677593e+07
   VOD    11063      10955               203        0.018530        0.000000          0.001175         5.677190e+07
   HWC    11326       9146               176        0.019243        0.013011          0.000088         5.659690e+07
  ADEA    12200       9783               110        0.011244        0.000000          0.000164         5.550326e+07
  RITM    14173      12326               109        0.008843        0.000000          0.000071         5.502138e+07
   ORI    13123      10302               111        0.010775        0.036886          0.000152         5.373941e+07
   FLO    14232      11460                94        0.008202        0.000000          0.000070         5.367707e+07
   ASB    13843      11754               111        0.009444        0.000000          0.000072         5.366430e+07
  BRBR     1937       1550                 9        0.005806        0.000000          0.000000         5.351572e+07
  PLAB    12111      10620                86        0.008098        0.000000          0.000248         5.350003e+07
    PK    14175      11857               111        0.009362        0.000000          0.000071         5.316032e+07
  EXTR    13206      10607               144        0.013576        0.000000          0.000076         5.302102e+07
   GTM    14029       8311                37        0.004452        0.000000          0.000428         5.300707e+07
    GT    14139      12373               139        0.011234        0.000000          0.000141         5.296879e+07
  INSP    11049       8527                95        0.011141        0.000000          0.000091         5.294913e+07
   WAY    13293      10498               200        0.019051        0.000000          0.000226         5.269269e+07
    AM    13521      10297                95        0.009226        0.005730          0.000074         5.229788e+07
  BANC    13900      11354               198        0.017439        0.056632          0.000144         5.200350e+07
   CRC    10562       8629                99        0.011473        0.000000          0.000095         5.176703e+07
   SLG    11632      10264               158        0.015394        0.001072          0.000086         5.094243e+07
   HMC    10987      10162                88        0.008660        0.000000          0.000091         5.087416e+07
  RAMP    11022       9669                87        0.008998        0.016651          0.000091         5.078290e+07
    KD    14228      13248               115        0.008681        0.000000          0.000070         5.053232e+07
  STWD    14119      13362               117        0.008756        0.000000          0.000142         5.035226e+07
  GTES    13311      10471               129        0.012320        0.014707          0.000075         5.026383e+07
  XRAY    14080      12743               169        0.013262        0.000863          0.000142         5.012619e+07
   VNT    13142      10610               110        0.010368        0.000000          0.000076         5.004260e+07
   OZK    12505      10535               157        0.014903        0.031229          0.000240         5.002323e+07
   RRR     8936       7288               113        0.015505        0.000000          0.000000         4.997064e+07
   SHC    12994       9993               124        0.012409        0.000000          0.000308         4.970832e+07
   BNL    13201       9751                80        0.008204        0.000000          0.000227         4.947130e+07
   ARR    13989      13970               177        0.012670        0.000000          0.000071         4.944990e+07
  GNTX    13556      12568               137        0.010901        0.000000          0.000148         4.944884e+07
   KRG    13239      10344               147        0.014211        0.031516          0.000151         4.930478e+07
   MTG    13451       9972                92        0.009226        0.000000          0.000074         4.925810e+07
   CUZ    12830       9363                90        0.009612        0.000000          0.000234         4.918157e+07
   RYN    13845      11738                95        0.008093        0.000000          0.000072         4.860605e+07
   RXO    12872      11440               112        0.009790        0.000000          0.000078         4.853454e+07
  PPLI    10045       7615                63        0.008273        0.011819          0.000597         4.851812e+07
  KNTK    11420       9469               131        0.013835        0.009505          0.000175         4.823986e+07
   ZWS    11696       8576                86        0.010028        0.034515          0.000171         4.815152e+07
  PIPR     9131       7795               129        0.016549        0.059654          0.000438         4.716931e+07
  AMTM    13621      10674               100        0.009369        0.000000          0.000073         4.650056e+07
   NHI     6568       5396                85        0.015752        0.000000          0.000305         4.629761e+07
   DXC    14164       9938                69        0.006943        0.000000          0.000071         4.620064e+07
   PBI    13081       9781                75        0.007668        0.000000          0.000076         4.616991e+07
  SBRA    13460      11121               138        0.012409        0.000000          0.000371         4.606600e+07
   KMT    11796       8699                70        0.008047        0.000000          0.000254         4.589010e+07
   OUT    12828      10382               109        0.010499        0.000000          0.000156         4.577263e+07
  STAG    13170      11409               152        0.013323        0.003681          0.000076         4.553685e+07
  APLE    13887      11762                93        0.007907        0.000000          0.000072         4.544283e+07
   OGS     9002       7401               106        0.014322        0.025132          0.000111         4.529351e+07
   HGV    11898       9596               154        0.016048        0.000000          0.000084         4.527216e+07
   UAA    14244      11410               128        0.011218        0.018493          0.000070         4.498763e+07
   MMS     9860       7861                93        0.011831        0.000000          0.000203         4.452375e+07
   RLI    11358       9380               147        0.015672        0.000000          0.000088         4.410786e+07
  WSBC     6823       4356                33        0.007576        0.000000          0.000000         4.388868e+07
    HP    12247      10367               101        0.009742        0.000000          0.000245         4.345312e+07
  REZI    12818      10594               179        0.016896        0.009817          0.000078         4.336379e+07
  TCBI     7702       7146               131        0.018332        0.009376          0.000130         4.317568e+07
   FMC    14162      11006                97        0.008813        0.000000          0.000071         4.313099e+07
   FHI     9338       7032                66        0.009386        0.034272          0.000321         4.310345e+07
  TRIP    13588      10994               115        0.010460        0.000000          0.000074         4.276830e+07
   NWS    12180      10051                98        0.009750        0.000000          0.000082         4.237038e+07
   FHB    13282      10439               173        0.016572        0.017914          0.000376         4.229830e+07
  LAUR    10931       8368                97        0.011592        0.000000          0.000183         4.220825e+07
  CBRL    11646      10545               164        0.015552        0.008156          0.000258         4.216866e+07
  CALX    11207       9407               141        0.014989        0.000000          0.000089         4.215398e+07
  MZTI     3752       3363                50        0.014868        0.000000          0.001066         4.185855e+07
   EYE    12666      10838               112        0.010334        0.000000          0.000158         4.176255e+07
   WHD     9838       7884               130        0.016489        0.000000          0.000102         4.159715e+07
  CNXC    12404      10094                47        0.004656        0.434912          0.223476         4.151015e+07
   PPC    12872       9420                74        0.007856        0.000000          0.000078         4.149915e+07
  GBCI    12849      10487               125        0.011920        0.000000          0.000078         4.096228e+07
   SWX     8389       7048                97        0.013763        0.005533          0.000358         4.095473e+07
   DLB    10953       8660               114        0.013164        0.000000          0.000183         4.083693e+07
  CARG    11591       8068                78        0.009668        0.002851          0.000173         4.062449e+07
  VCTR     7455       6320               111        0.017563        0.031171          0.000268         4.051395e+07
  ESNT     9584       7125                89        0.012491        0.000000          0.000209         4.042852e+07
  TNDM    12729      10534                80        0.007594        0.002373          0.000314         4.040582e+07
   MRP    12900      10045                74        0.007367        0.000000          0.000078         4.039078e+07
   IRT    13403      10427                99        0.009495        0.001439          0.000373         4.030900e+07
   RDN    11762       8658               105        0.012128        0.000000          0.000340         4.019951e+07
  INSW     9952       9650               138        0.014301        0.000000          0.000100         3.999800e+07
  KALU      923        909                19        0.020902        0.031903          0.000000         3.999054e+07
  FULT    12753       9985                96        0.009614        0.000000          0.000078         3.998039e+07
  FIBK    12055       8679                67        0.007720        0.000000          0.000249         3.981199e+07
  CALY    13366       9775                71        0.007263        0.000000          0.000075         3.968145e+07
   EPR    10224       7935                68        0.008570        0.007435          0.000098         3.966062e+07
   TDS    10351       8051                82        0.010185        0.043100          0.000097         3.943304e+07
   GEO    12813      11361               165        0.014523        0.001056          0.000078         3.938557e+07
  HOMB    13531      10169               115        0.011309        0.000000          0.000148         3.931710e+07
   UTI    10791       8985               116        0.012910        0.000000          0.000093         3.930640e+07
  HASI    11366       9007                76        0.008438        0.004663          0.000088         3.915269e+07
   CRK    13789      10566                73        0.006909        0.000000          0.000145         3.901776e+07
  SHOO    10729       8751               117        0.013370        0.010970          0.000186         3.901013e+07
   DAN    12969       9497                98        0.010319        0.000000          0.000077         3.888059e+07
    BL    11290       7227                57        0.007887        0.028504          0.000354         3.887110e+07
   FUL    10045       8752               124        0.014168        0.047875          0.000299         3.873919e+07
  UPWK    13554       9994                78        0.007805        0.000000          0.000000         3.869913e+07
  DNOW    13586      10453                76        0.007271        0.000000          0.000074         3.866940e+07
   FUN    13443      11337               119        0.010497        0.000000          0.000074         3.844448e+07
   VAC     7780       6536               126        0.019278        0.018513          0.000129         3.835074e+07
   NSA     8043       6559                92        0.014027        0.000000          0.000000         3.832584e+07
  NATL     8471       6507                59        0.009067        0.289995          0.000118         3.813142e+07
  UFPI     6845       5592                97        0.017346        0.043991          0.000146         3.812297e+07
  QTWO    10741       8672               140        0.016144        0.037131          0.000093         3.811302e+07
  AOSL    10116       7792                55        0.007059        0.000000          0.000297         3.810616e+07
  CWEN    12844      11102                92        0.008287        0.000000          0.000078         3.795255e+07
  PRKS     9580       7891                73        0.009251        0.008364          0.000209         3.781598e+07
  NTST    10155       7884                85        0.010781        0.000000          0.000098         3.751230e+07
   OII    11543       9366                94        0.010036        0.002990          0.000087         3.730270e+07
  HLIT    12602       6745                44        0.006523        0.000000          0.000159         3.727380e+07
  PAYO    13124      10154                52        0.005121        0.049931          0.000305         3.708357e+07
  WERN    11789       9911               133        0.013419        0.086772          0.000000         3.702255e+07
  AVNS     7206       4771                20        0.004192        0.082792          0.000278         3.700268e+07
   CRI    11412       8672                91        0.010494        0.052583          0.000175         3.657756e+07
   AUB    12808      10440               106        0.010153        0.000000          0.000078         3.626835e+07
   PEB    13673      10899               127        0.011652        0.011102          0.000073         3.624031e+07
    SR     9058       7453               105        0.014088        0.000000          0.000110         3.607923e+07
   LIF     9419       7648               132        0.017259        0.025889          0.000212         3.597996e+07
  VRRM    13603       7016                46        0.006556        0.000000          0.000147         3.589461e+07
  FTDR     8467       7219               121        0.016761        0.052777          0.000118         3.546755e+07
  UBSI    11879       9427                83        0.008804        0.075210          0.000084         3.544643e+07
  PECO    10810       8568                71        0.008287        0.000000          0.000278         3.528902e+07
  HAYW    13629      10652               115        0.010796        0.000000          0.000293         3.516972e+07
   DBD     2366       1982                20        0.010091        0.000000          0.000423         3.507869e+07
   MDU    12579       9294                45        0.004842        0.000000          0.000159         3.499506e+07
  CVBF    12307       7817                44        0.005629        0.012281          0.000163         3.477932e+07
  VITL     4958       3243                17        0.005242        0.000000          0.000605         3.477062e+07
   HIW    12921       9916               114        0.011497        0.000000          0.000155         3.452673e+07
   NWE     6548       4461                51        0.011432        0.097512          0.000458         3.451441e+07
  ACAD    12252      10169                98        0.009637        0.034320          0.000082         3.448227e+07
  SMPL    12725       8248                46        0.005577        0.000000          0.000157         3.432329e+07
  PZZA    10459       8569                56        0.006535        0.045279          0.000478         3.425348e+07
  COLM     8517       6005                59        0.009825        0.000000          0.000470         3.402187e+07
  PDFS     9022       7298                94        0.012880        0.017265          0.000333         3.388367e+07
    AX     6047       5208                82        0.015745        0.033602          0.000000         3.377172e+07
   PBH     8966       4536                53        0.011684        0.108686          0.000112         3.370750e+07
  SNDR    11290       7676                54        0.007035        0.000000          0.000089         3.361097e+07
   BKU    10883       8320               148        0.017788        0.037139          0.000184         3.358189e+07
  SKYW     6454       5214                89        0.017069        0.029728          0.000310         3.351378e+07
   CXT     9804       7811                84        0.010754        0.012034          0.000102         3.326754e+07
   CBT     8047       6333               110        0.017369        0.035054          0.000124         3.297316e+07
  SPSC     8938       7621               131        0.017189        0.000000          0.000448         3.237308e+07
  UNFI     8865       5912                32        0.005413        0.000000          0.000113         3.186191e+07
   MWA    11438       6233                36        0.005776        0.000000          0.000087         3.183578e+07
   FBP    12792       9420                83        0.008811        0.000000          0.000078         3.175012e+07
   BGC    12654       9920                81        0.008165        0.000000          0.000237         3.174683e+07
   CVI    11939       8379                69        0.008235        0.000000          0.000084         3.171440e+07
   IVT     5768       2572                11        0.004277        0.000000          0.000173         3.156684e+07
   SKT    10883       8763                81        0.009243        0.094374          0.000092         3.145177e+07
   BHF     5965       5344                83        0.015531        0.028817          0.001341         3.145118e+07
  PGNY    11424       9736                61        0.006265        0.000000          0.000175         3.137859e+07
   BHE     7388       6045               107        0.017701        0.007940          0.000000         3.125519e+07
  SLGN    11508       9141               171        0.018707        0.003720          0.000087         3.120683e+07
  EXPO     8431       6578                89        0.013530        0.000000          0.000593         3.115231e+07
   LEG    13476       7760                36        0.004639        0.071907          0.000148         3.113807e+07
  TALO    13517       9519                44        0.004622        0.000000          0.000074         3.090062e+07
   CNO     9615       6969                61        0.008753        0.000000          0.000208         3.082625e+07
  PRGO    13835      10332                53        0.005130        0.000000          0.000072         3.075205e+07
   HTO     5780       2741                43        0.015688        0.000000          0.000519         3.026998e+07
   AGO     5812       4052                37        0.009131        0.033317          0.000516         3.023110e+07
  LFST    13117      10080               116        0.011508        0.000000          0.000305         3.016382e+07
    KN    11504       8886                96        0.010804        0.006415          0.000087         3.006217e+07
  SUPN     8614       6972                95        0.013626        0.089071          0.000580         2.998617e+07
   KFY     7522       6987               114        0.016316        0.027766          0.000000         2.988413e+07
 RUSHA     5072       4583                90        0.019638        0.000000          0.000000         2.981204e+07
   GFF     4975       4185                58        0.013859        0.032975          0.000201         2.978187e+07
  QDEL    11999       7512                45        0.005990        0.000000          0.000250         2.971767e+07
  OPLN    10036       7481               108        0.014437        0.000000          0.000100         2.938461e+07
  ATEN    12261       9917                96        0.009680        0.024604          0.000082         2.903278e+07
  EFOR    11436       5198                20        0.003848        0.000000          0.000087         2.900421e+07
   CDP    10682       7819                72        0.009208        0.039135          0.000094         2.894911e+07
   NJR     9688       7295                74        0.010144        0.000000          0.000103         2.891935e+07
   MAN    11919       9817               192        0.019558        0.018641          0.000084         2.891802e+07
   NWL    14169      12159               175        0.014393        0.000000          0.000141         2.887418e+07
  YELP    12818       8769                31        0.003535        0.000000          0.000078         2.858355e+07
   MHO      916        784                17        0.021684        0.000000          0.000000         2.829774e+07
   BCC     6451       5546                56        0.010097        0.011540          0.000155         2.825706e+07
   TWO    10489       7587                34        0.004481        0.082378          0.000000         2.802236e+07
   BRC     1295        826                 7        0.008475        0.000000          0.000000         2.799835e+07
   BOH     6271       5028                64        0.012729        0.043556          0.000478         2.784706e+07
    DV    13795       8982                46        0.005121        0.000000          0.000072         2.764630e+07
  APAM    13720      10908                74        0.006784        0.202970          0.188411         2.740701e+07
  UNIT    11828       8570                58        0.006768        0.000000          0.000676         2.726501e+07
  WSFS     6484       4772                45        0.009430        0.045264          0.000154         2.690939e+07
   DEI    13070       7030                32        0.004552        0.023898          0.000459         2.686141e+07
  BXMT    13219       9287                66        0.007107        0.000000          0.000076         2.680150e+07
  KMPR    11266       7911                40        0.005056        0.000000          0.000089         2.676498e+07
  RCUS    11804       9971               110        0.011032        0.010029          0.000085         2.670558e+07
   UCB    12286       9529                70        0.007346        0.037884          0.000081         2.667183e+07
  STAA     8455       5564                59        0.010604        0.096334          0.000946         2.620333e+07
   MPT    14212      10382                67        0.006453        0.000000          0.000070         2.604250e+07
  RNST     9644       7316                45        0.006151        0.000000          0.000207         2.596956e+07
   AKR    12035       8531                71        0.008323        0.000000          0.000166         2.581662e+07
    ZD     8515       6975                68        0.009749        0.000000          0.000587         2.580896e+07
   AVA     9714       5974                38        0.006361        0.000000          0.000206         2.577158e+07
   MBC    13374       8801                20        0.002272        0.041927          0.000075         2.571838e+07
  LMAT     1078       1027                16        0.015579        0.000000          0.001855         2.569663e+07
  ECPG     1822       1730                24        0.013873        0.069942          0.000000         2.566448e+07
  PRGS     8866       5975                57        0.009540        0.196318          0.000338         2.554034e+07
   AMN     9855       8354                54        0.006464        0.000000          0.000101         2.535208e+07
  INDB     6267       4307                49        0.011377        0.040399          0.000160         2.521581e+07
  AVNT    11153       8391                69        0.008223        0.039328          0.000090         2.502549e+07
  HRMY     8989       6780                58        0.008555        0.057080          0.000445         2.501025e+07
  AAMI     8008       6657               128        0.019228        0.000000          0.000250         2.499740e+07
  SFNC    12025       6670                80        0.011994        0.000000          0.000499         2.497042e+07
    GO    12708       8284                47        0.005674        0.028972          0.000079         2.493963e+07
   DCH    13720       7967                27        0.003389        0.000000          0.000073         2.493356e+07
  PHIN     3997       3102                61        0.019665        0.017730          0.000250         2.491398e+07
  FFBC    11130       6576                49        0.007451        0.000000          0.000180         2.484338e+07
   ABR    13845       4569                19        0.004158        0.022543          0.000144         2.483418e+07
   SEM     3648       2666                17        0.006377        0.016504          0.000274         2.481607e+07
    HE    12769       7586                31        0.004086        0.000000          0.000078         2.478549e+07
   AWR     4244       3139                32        0.010194        0.000000          0.000000         2.465322e+07
   NSP     9238       6153                58        0.009426        0.000000          0.000108         2.448131e+07
  AZTA     8824       4535                13        0.002867        0.046527          0.000453         2.423054e+07
  CUBI     6407       5859                18        0.003072        0.388974          0.537225         2.401052e+07
  TBBK     5571       4163                35        0.008407        0.000240          0.000000         2.388274e+07
  EZPW    10204       8582                97        0.011303        0.000233          0.000392         2.368374e+07
  REYN    11333       7676                39        0.005081        0.000000          0.000353         2.340422e+07
    OI    13530       7272                62        0.008526        0.000000          0.000074         2.335164e+07
   CWT     8168       5748                33        0.005741        0.041232          0.000245         2.322799e+07
   CXW    11437       9329               133        0.014257        0.000000          0.000087         2.317393e+07
   LXP     8992       6760                97        0.014349        0.075000          0.000334         2.313466e+07
   GNW    13141       9372                39        0.004161        0.000000          0.000076         2.312042e+07
  ENOV    11621       8614                52        0.006037        0.000000          0.000086         2.306661e+07
  FFIN    11402       6175                30        0.004858        0.000000          0.000263         2.293703e+07
  IBOC     4636       2992                29        0.009693        0.000000          0.000863         2.274634e+07
   PRA     1425        993                 6        0.006042        0.000000          0.000000         2.259007e+07
  NEOG    11895       6516                20        0.003069        0.000000          0.000084         2.256635e+07
   TRN     9640       4667                34        0.007285        0.000000          0.000207         2.239766e+07
  OMCL     8622       5671                78        0.013754        0.022395          0.000348         2.231151e+07
   GBX     6733       4444                40        0.009001        0.000225          0.000000         2.221356e+07
   HNI     9047       6252                54        0.008637        0.000000          0.000221         2.220974e+07
  AMRX    12532       9023                60        0.006650        0.000000          0.000160         2.205168e+07
  BLKB     6168       3863                22        0.005695        0.000000          0.000649         2.200017e+07
  SBCF    11112       8640                86        0.009954        0.037616          0.000720         2.198809e+07
  CERT    13154       9214                32        0.003473        0.000000          0.000076         2.183751e+07
  VCEL     7132       4813                44        0.009142        0.067318          0.000280         2.178241e+07
   CWK    12553       7933                42        0.005294        0.042103          0.000558         2.176758e+07
   MCY     1855       1713                16        0.009340        0.000000          0.000000         2.166370e+07
   LPG    10894       8527                55        0.006450        0.003401          0.000184         2.162923e+07
  NTCT     8470       5201                24        0.004614        0.000000          0.000236         2.155173e+07
  CCOI    11723       6115                16        0.002617        0.000000          0.000256         2.150497e+07
  CATY     8917       5996                35        0.005837        0.129420          0.000336         2.140719e+07
  CURB    11380       8194               117        0.014279        0.000000          0.000088         2.140270e+07
   ABM     7122       4030                33        0.008189        0.000000          0.000000         2.134874e+07
   WKC    10624       8458               108        0.012769        0.000118          0.000094         2.132466e+07
   BBT    10321       7427                52        0.007001        0.000000          0.000097         2.124968e+07
  PRVA    10110       7568                56        0.007400        0.078621          0.000297         2.119384e+07
  PRDO     9163       5120                32        0.006250        0.048242          0.000655         2.111240e+07
  CRSR    12935       5798                12        0.002070        0.000000          0.000464         2.102610e+07
  ALRM     6737       4790                28        0.005846        0.016701          0.001187         2.098629e+07
   BKE     8706       4170                22        0.005276        0.060671          0.000230         2.096257e+07
   CXM    13524       5272                31        0.005880        0.000000          0.000074         2.089437e+07
  SONO    12430       8654                78        0.009013        0.000000          0.000161         2.084836e+07
    FG     8732       4802                26        0.005414        0.000000          0.000115         2.072601e+07
   WGO     9838       4074                39        0.009573        0.000000          0.000102         2.061764e+07
   PFS    11936       6545                18        0.002750        0.154011          0.000168         2.024196e+07
  WAFD     9168       4589                24        0.005230        0.057965          0.000000         2.013193e+07
    FA    10535       8788               116        0.013200        0.000000          0.000190         2.012306e+07
  IIPR     6485       4915                28        0.005697        0.093998          0.000308         2.004888e+07
  SCHL     1914       1527                 6        0.003929        0.165684          0.000522         2.002593e+07
  ADNT    11246       4409                17        0.003856        0.000000          0.000267         1.999708e+07
   CNS     1207        851                10        0.011751        0.000000          0.000000         1.988260e+07
   ENR    11363       5352                21        0.003924        0.000000          0.000088         1.978290e+07
   SAH     2053       1439                25        0.017373        0.003475          0.000000         1.927047e+07
  LGIH     2497       1838                16        0.008705        0.000000          0.002403         1.926268e+07
   DRH    12174       7627                46        0.006031        0.015209          0.000082         1.896091e+07
   CON    10130       7415                56        0.007552        0.105732          0.000099         1.895828e+07
