2026-06-30 08:28:05  Pipeline runner started (PID 878)
2026-06-30 08:28:05  Waiting for data.py (PID 20344)...
2026-06-30 08:28:05  data.py finished. Starting analysis.py...
2026-06-30 08:28:05  === analysis.py ===
Tue 06/30/2026  8:41:12.22  data.py still running... 
Tue 06/30/2026  8:41:42.26  data.py still running... 
Tue 06/30/2026  8:42:12.33  data.py still running... 
Tue 06/30/2026  8:42:42.21  data.py still running... 
Tue 06/30/2026  8:43:12.30  data.py still running... 
Tue 06/30/2026  8:43:42.24  data.py still running... 
Tue 06/30/2026  8:44:12.26  data.py still running... 
Tue 06/30/2026  8:44:42.31  data.py still running... 
Tue 06/30/2026  8:45:12.33  data.py still running... 
Tue 06/30/2026  8:45:42.21  data.py still running... 
Tue 06/30/2026  8:46:12.25  data.py still running... 
Tue 06/30/2026  8:46:42.24  data.py still running... 
Tue 06/30/2026  8:47:12.23  data.py still running... 
Tue 06/30/2026  8:47:42.31  data.py still running... 
Tue 06/30/2026  8:48:12.24  data.py still running... 
Tue 06/30/2026  8:48:42.22  data.py still running... 
Tue 06/30/2026  8:49:12.22  data.py still running... 
Tue 06/30/2026  8:49:42.25  data.py still running... 
Tue 06/30/2026  8:50:12.22  data.py still running... 
Tue 06/30/2026  8:50:42.24  data.py still running... 
Tue 06/30/2026  8:51:12.31  data.py still running... 
Tue 06/30/2026  8:51:42.24  data.py still running... 
Tue 06/30/2026  8:52:12.24  data.py still running... 
Tue 06/30/2026  8:52:42.30  data.py still running... 
Tue 06/30/2026  8:53:12.23  data.py still running... 
Tue 06/30/2026  8:53:42.26  data.py still running... 
Tue 06/30/2026  8:54:12.26  data.py still running... 
Tue 06/30/2026  8:54:42.25  data.py still running... 
Tue 06/30/2026  8:55:12.29  data.py still running... 
Tue 06/30/2026  8:55:42.23  data.py still running... 
Tue 06/30/2026  8:56:12.30  data.py still running... 
Tue 06/30/2026  8:56:42.23  data.py still running... 
Tue 06/30/2026  8:57:12.23  data.py still running... 
Tue 06/30/2026  8:57:42.28  data.py still running... 
Tue 06/30/2026  8:58:12.24  data.py still running... 
Tue 06/30/2026  8:58:42.22  data.py still running... 
Tue 06/30/2026  8:59:12.26  data.py still running... 
Tue 06/30/2026  8:59:42.22  data.py still running... 
Tue 06/30/2026  9:00:12.27  data.py still running... 
Tue 06/30/2026  9:00:42.30  data.py still running... 
Tue 06/30/2026  9:01:12.29  data.py still running... 
Tue 06/30/2026  9:01:42.22  data.py still running... 
Tue 06/30/2026  9:02:12.23  data.py still running... 
Tue 06/30/2026  9:02:42.30  data.py still running... 
Tue 06/30/2026  9:03:12.26  data.py still running... 
Tue 06/30/2026  9:03:42.23  data.py still running... 
Tue 06/30/2026  9:04:12.26  data.py still running... 
Tue 06/30/2026  9:04:42.28  data.py still running... 
Tue 06/30/2026  9:05:12.27  data.py still running... 
Tue 06/30/2026  9:05:42.25  data.py still running... 
Tue 06/30/2026  9:06:12.26  data.py still running... 
Tue 06/30/2026  9:06:42.24  data.py still running... 
Tue 06/30/2026  9:07:12.28  data.py still running... 
Tue 06/30/2026  9:07:42.25  data.py still running... 
Tue 06/30/2026  9:08:12.27  data.py still running... 
Tue 06/30/2026  9:08:42.28  data.py still running... 
Tue 06/30/2026  9:09:12.26  data.py still running... 
Tue 06/30/2026  9:09:42.27  data.py still running... 
Tue 06/30/2026  9:10:12.27  data.py still running... 
Tue 06/30/2026  9:10:42.31  data.py still running... 
Tue 06/30/2026  9:11:12.27  data.py still running... 
Tue 06/30/2026  9:11:42.21  data.py still running... 
Tue 06/30/2026  9:12:12.21  data.py still running... 
Tue 06/30/2026  9:12:42.22  data.py still running... 
Tue 06/30/2026  9:13:12.31  data.py still running... 
Tue 06/30/2026  9:13:42.28  data.py still running... 
Tue 06/30/2026  9:14:12.25  data.py still running... 
Tue 06/30/2026  9:14:42.21  data.py still running... 
Tue 06/30/2026  9:15:12.22  data.py still running... 
Tue 06/30/2026  9:15:42.24  data.py still running... 
Tue 06/30/2026  9:16:12.28  data.py still running... 
Tue 06/30/2026  9:16:42.32  data.py still running... 
Tue 06/30/2026  9:17:12.29  data.py still running... 
Tue 06/30/2026  9:17:42.21  data.py still running... 
Tue 06/30/2026  9:18:12.23  data.py still running... 
Tue 06/30/2026  9:18:42.24  data.py still running... 
Tue 06/30/2026  9:19:12.32  data.py still running... 
Tue 06/30/2026  9:19:42.24  data.py still running... 
Tue 06/30/2026  9:20:12.28  data.py still running... 
Tue 06/30/2026  9:20:42.23  data.py still running... 
Tue 06/30/2026  9:21:12.26  data.py still running... 
Tue 06/30/2026  9:21:42.31  data.py still running... 
Tue 06/30/2026  9:22:12.25  data.py still running... 
Tue 06/30/2026  9:22:42.29  data.py still running... 
Tue 06/30/2026  9:23:12.22  data.py still running... 
Tue 06/30/2026  9:23:42.24  data.py still running... 
Tue 06/30/2026  9:24:12.22  data.py still running... 
Tue 06/30/2026  9:24:42.26  data.py still running... 
Tue 06/30/2026  9:25:12.31  data.py still running... 
Tue 06/30/2026  9:25:42.25  data.py still running... 
Tue 06/30/2026  9:26:12.22  data.py still running... 
Tue 06/30/2026  9:26:42.25  data.py still running... 
Tue 06/30/2026  9:27:12.25  data.py still running... 
Tue 06/30/2026  9:27:42.25  data.py still running... 
Tue 06/30/2026  9:28:12.28  data.py still running... 
Tue 06/30/2026  9:28:42.21  data.py still running... 
Tue 06/30/2026  9:29:12.23  data.py still running... 
Tue 06/30/2026  9:29:42.29  data.py still running... 
Tue 06/30/2026  9:30:12.25  data.py still running... 
Tue 06/30/2026  9:30:42.27  data.py still running... 
Tue 06/30/2026  9:31:12.23  data.py still running... 
Tue 06/30/2026  9:31:42.22  data.py still running... 
Tue 06/30/2026  9:32:12.29  data.py still running... 
Tue 06/30/2026  9:32:42.26  data.py still running... 
Tue 06/30/2026  9:33:12.31  data.py still running... 
Tue 06/30/2026  9:33:42.24  data.py still running... 
Tue 06/30/2026  9:34:12.24  data.py still running... 
Tue 06/30/2026  9:34:42.21  data.py still running... 
Tue 06/30/2026  9:35:12.23  data.py still running... 
Tue 06/30/2026  9:35:42.31  data.py still running... 
Tue 06/30/2026  9:36:12.23  data.py still running... 
Tue 06/30/2026  9:36:42.32  data.py still running... 
Tue 06/30/2026  9:37:12.23  data.py still running... 
Tue 06/30/2026  9:37:42.32  data.py still running... 
Tue 06/30/2026  9:38:12.25  data.py still running... 
Tue 06/30/2026  9:38:42.29  data.py still running... 
Tue 06/30/2026  9:39:12.25  data.py still running... 
Tue 06/30/2026  9:39:42.30  data.py still running... 
Tue 06/30/2026  9:40:12.28  data.py still running... 
Tue 06/30/2026  9:40:42.30  data.py still running... 
Tue 06/30/2026  9:41:12.31  data.py still running... 
Tue 06/30/2026  9:41:42.21  data.py still running... 
Tue 06/30/2026  9:42:12.30  data.py still running... 
Tue 06/30/2026  9:42:42.30  data.py still running... 
Tue 06/30/2026  9:43:12.22  data.py still running... 
Tue 06/30/2026  9:43:42.23  data.py still running... 
Tue 06/30/2026  9:44:12.30  data.py still running... 
Tue 06/30/2026  9:44:42.25  data.py still running... 
Tue 06/30/2026  9:45:12.28  data.py still running... 
Tue 06/30/2026  9:45:42.26  data.py still running... 
Tue 06/30/2026  9:46:12.28  data.py still running... 
Tue 06/30/2026  9:46:42.23  data.py still running... 
Tue 06/30/2026  9:47:12.26  data.py still running... 
Tue 06/30/2026  9:47:42.28  data.py still running... 
Tue 06/30/2026  9:48:12.25  data.py still running... 
Tue 06/30/2026  9:48:42.23  data.py still running... 
Tue 06/30/2026  9:49:12.25  data.py still running... 
Tue 06/30/2026  9:49:42.26  data.py still running... 
Tue 06/30/2026  9:50:12.33  data.py still running... 
Tue 06/30/2026  9:50:42.27  data.py still running... 
Tue 06/30/2026  9:51:12.23  data.py still running... 
Tue 06/30/2026  9:51:42.25  data.py still running... 
Tue 06/30/2026  9:52:12.21  data.py still running... 
Tue 06/30/2026  9:52:42.21  data.py still running... 
Tue 06/30/2026  9:53:12.28  data.py still running... 
Tue 06/30/2026  9:53:42.29  data.py still running... 
Tue 06/30/2026  9:54:12.22  data.py still running... 
Tue 06/30/2026  9:54:42.30  data.py still running... 
Tue 06/30/2026  9:55:12.21  data.py still running... 
Tue 06/30/2026  9:55:42.23  data.py still running... 
Tue 06/30/2026  9:56:12.24  data.py still running... 
Tue 06/30/2026  9:56:42.24  data.py still running... 
Tue 06/30/2026  9:57:12.22  data.py still running... 
Tue 06/30/2026  9:57:42.32  data.py still running... 
Tue 06/30/2026  9:58:12.23  data.py still running... 
Tue 06/30/2026  9:58:42.22  data.py still running... 
Tue 06/30/2026  9:59:12.23  data.py still running... 
Tue 06/30/2026  9:59:42.21  data.py still running... 
Tue 06/30/2026 10:00:12.31  data.py still running... 
Tue 06/30/2026 10:00:42.29  data.py still running... 
Tue 06/30/2026 10:01:12.25  data.py still running... 
Tue 06/30/2026 10:01:42.26  data.py still running... 
Tue 06/30/2026 10:02:12.27  data.py still running... 
Tue 06/30/2026 10:02:42.31  data.py still running... 
Tue 06/30/2026 10:03:12.23  data.py still running... 
Tue 06/30/2026 10:03:42.24  data.py still running... 
Tue 06/30/2026 10:04:12.30  data.py still running... 
Tue 06/30/2026 10:04:42.23  data.py still running... 
Tue 06/30/2026 10:05:12.30  data.py done. Starting analysis.py 
Tue 06/30/2026 10:05:12.30  === analysis.py === 
2026-06-30 10:05:16  INFO      ======================================================================
2026-06-30 10:05:16  INFO      CAMARF  —  analysis.py  —  Cross-Asset Co-Movement Analysis
2026-06-30 10:05:16  INFO      ======================================================================
2026-06-30 10:09:34  INFO      Resuming — 1357 assets already complete (config hash 0c0e67a6b00ff0bb)
2026-06-30 10:09:34  INFO      Building asset universe...
2026-06-30 10:09:34  INFO      S&P 500: 503 tickers from cache (1.7h old)
2026-06-30 10:09:34  INFO        sp400: 400 tickers from cache (1.7h old)
2026-06-30 10:09:34  INFO        S&P MidCap 400: fetched 400 tickers (net new after S&P 500 overlap removed by dedup)
2026-06-30 10:09:34  INFO        sp600: 603 tickers from cache (1.7h old)
2026-06-30 10:09:34  INFO        S&P SmallCap 600: fetched 603 tickers (net new after dedup)
2026-06-30 10:09:34  INFO        S&P 1500 total equities in universe: 1503
2026-06-30 10:09:34  INFO        International equities + ADRs + FX spots added: 64 symbols
2026-06-30 10:09:34  INFO        Total universe: 1611 assets
2026-06-30 10:09:34  INFO      Exclusion list: skipping 3 assets ['BNY', 'FDXF', 'VLTO']
2026-06-30 10:09:34  INFO      Universe candidates: 1608 assets
2026-06-30 10:09:34  INFO      Phase 1 (yfinance daily): 1514 equities + 45 intl equities + 5 crypto + 15 forex/FX + 15 ETFs
2026-06-30 10:09:40  INFO        Read-only mode (fetch=False): skipping yfinance fetch for 2 uncached + 1543 stale daily assets — using cache as-is
2026-06-30 10:09:40  INFO        All daily data cached and current — skipping yfinance download
2026-06-30 10:09:51  INFO        193 equities + 10 forex need IBKR intraday
2026-06-30 10:09:51  INFO        Read-only mode (fetch=False): 217 assets need intraday data but fetching is disabled — using cache as-is (expected for analysis.py; run data.py to backfill)
2026-06-30 10:10:54  INFO      Universe complete: 1592 assets passed, 0 excluded
2026-06-30 10:10:54  INFO      Data keys: 19954 symbol-timeframe combinations (18363 loaded from cache)
2026-06-30 10:10:54  INFO      Run summary \u2192 C:\Users\RossW\Projects\CAMARF\latest_run_data.log
2026-06-30 10:10:54  INFO      Universe loaded: 1592 assets, 19954 symbol-TF combinations
2026-06-30 10:10:54  INFO      ======================================================================
2026-06-30 10:10:54  INFO      CAMARF — analysis.py — Pipeline start
2026-06-30 10:10:54  INFO      ======================================================================
2026-06-30 10:10:54  INFO        Universe: 1592 assets, 19954 symbol-TF combinations
2026-06-30 10:10:54  INFO      Clearing stale results: script changed (3c6f039f935f64f0 \u2192 588003c24c132247)
2026-06-30 10:10:54  INFO        Stale results: renamed 2 old result directories
2026-06-30 10:10:54  INFO        Timeframes: ['1m', '2m', '3m', '5m', '15m', '30m', '1h', '4h', '1D', '7D', '1M', '3M', '6M']
2026-06-30 10:10:54  INFO      ----------------------------------------------------------------------
2026-06-30 10:10:54  INFO        Timeframe: 1m
2026-06-30 10:10:54  INFO      ----------------------------------------------------------------------
2026-06-30 10:10:55  INFO        [1m] 1402 assets have data for this TF
2026-06-30 10:11:08  INFO        [1m] aligned: 1402 assets
2026-06-30 10:11:11  INFO        [1m] Computing 1390×1390 correlation matrices (Pearson + Spearman + rolling avg)...
2026-06-30 10:11:37  INFO        [1m] Pearson 5.6s | Spearman 3.8s | RollingAvg 16.8s
2026-06-30 10:11:38  INFO        [1m] Candidate pairs: 1820 (299 cross-asset)  threshold |\u03c1| \u2265 0.40  [gold=619 silver=1024 bronze=177]
2026-06-30 10:11:38  INFO        [1m] Running EG on 1820 pairs (workers=12, max_lag=10)...
2026-06-30 10:11:50  INFO        [1m] EG complete in 11.1s
2026-06-30 10:11:50  INFO        [1m] EG: tested=1820, raw<0.05=61, FDR-adjusted<0.05=9
2026-06-30 10:11:50  INFO        [1m] Rolling coint on 9 pairs (window=252, step=21)...
2026-06-30 10:11:55  INFO        [1m] Rolling coint complete in 5.1s
2026-06-30 10:11:55  INFO        [1m] Per-pair modeling: hedge ratios + spread + decay...
2026-06-30 10:12:02  INFO        [1m] Per-pair modeling done in 7.4s — 9 PairResult objects built
2026-06-30 10:12:02  INFO        [1m] Eigenportfolio validation on 9 pairs...
2026-06-30 10:12:02  WARNING     Eigenportfolio: 88442 NaN entries in the 1390x1390 correlation matrix (insufficient pairwise overlap) — treated as uncorrelated (0) before eigendecomposition
2026-06-30 10:12:25  INFO        [1m]   K=268 systematic factors removed (MP \u03bb+=1.505)
2026-06-30 10:12:25  INFO        [1m]   Eigenportfolio: 0/9 Gold tier (idiosyncratic) | 9 Silver tier (factor-driven) in 23.0s
2026-06-30 10:12:25  INFO        [1m] Computing VolumeStructure features...
2026-06-30 10:12:39  INFO        [1m] Features saved: 12 assets in 13.4s
2026-06-30 10:12:39  INFO        [1m] Regime classification (12 assets)...
2026-06-30 10:13:15  WARNING   Model is not converging.  Current: -37903.97851064971 is not greater than -37903.978271625536. Delta is -0.00023902417160570621
2026-06-30 10:13:59  INFO        [1m] Regimes fitted: 12 assets (12 per-bar label files saved) in 80.2s
2026-06-30 10:13:59  INFO        [1m] Cross-asset split: same=7, cross=2
2026-06-30 10:13:59  INFO        [1m] Trio enumeration + Johansen...
2026-06-30 10:13:59  INFO        [1m] Testing 16 trios with Johansen...
2026-06-30 10:14:02  INFO        [1m] Trio testing complete in 3.4s
2026-06-30 10:14:02  INFO        [1m] Confirmed trios: 0/16
2026-06-30 10:14:02  INFO        [1m] coint_frac filter: 9 pairs removed (coint_fraction_rolling < 0.70 and no clean secondary evidence); 0 pairs below the threshold kept anyway via secondary-evidence override
2026-06-30 10:14:02  INFO        [1m] saved 2 cross-asset pairs
2026-06-30 10:14:02  INFO        [1m] saved 12 regime profiles
2026-06-30 10:14:03  INFO      ----------------------------------------------------------------------
2026-06-30 10:14:03  INFO        Timeframe: 2m
2026-06-30 10:14:03  INFO      ----------------------------------------------------------------------
2026-06-30 10:14:05  INFO        [2m] 1513 assets have data for this TF
2026-06-30 10:14:22  INFO        [2m] aligned: 1513 assets
2026-06-30 10:14:27  INFO        [2m] Computing 1510×1510 correlation matrices (Pearson + Spearman + rolling avg)...
2026-06-30 10:14:54  INFO        [2m] Pearson 7.4s | Spearman 4.9s | RollingAvg 15.5s
2026-06-30 10:14:56  INFO        [2m] Candidate pairs: 2117 (545 cross-asset)  threshold |\u03c1| \u2265 0.40  [gold=774 silver=874 bronze=469]
2026-06-30 10:14:56  INFO        [2m] Running EG on 2117 pairs (workers=12, max_lag=10)...
2026-06-30 10:15:13  INFO        [2m] EG complete in 17.0s
2026-06-30 10:15:13  INFO        [2m] EG: tested=2117, raw<0.05=66, FDR-adjusted<0.05=0
2026-06-30 10:15:13  INFO        [2m] no pairs survived BH-FDR
2026-06-30 10:15:14  INFO      ----------------------------------------------------------------------
2026-06-30 10:15:14  INFO        Timeframe: 3m
2026-06-30 10:15:14  INFO      ----------------------------------------------------------------------
2026-06-30 10:15:15  INFO        [3m] 1515 assets have data for this TF
2026-06-30 10:15:25  INFO        [3m] aligned: 1515 assets
2026-06-30 10:15:27  INFO        [3m] Computing 1507×1507 correlation matrices (Pearson + Spearman + rolling avg)...
2026-06-30 10:15:39  INFO        [3m] Pearson 4.3s | Spearman 1.2s | RollingAvg 6.4s
2026-06-30 10:15:40  INFO        [3m] Candidate pairs: 5153 (400 cross-asset)  threshold |\u03c1| \u2265 0.40  [gold=1684 silver=3239 bronze=230]
2026-06-30 10:15:40  INFO        [3m] Running EG on 5153 pairs (workers=12, max_lag=10)...
2026-06-30 10:15:51  INFO        [3m] EG complete in 10.1s
2026-06-30 10:15:51  INFO        [3m] EG: tested=5153, raw<0.05=100, FDR-adjusted<0.05=22
2026-06-30 10:15:51  INFO        [3m] Rolling coint on 22 pairs (window=252, step=21)...
2026-06-30 10:15:55  INFO        [3m] Rolling coint complete in 4.4s
2026-06-30 10:15:55  INFO        [3m] Per-pair modeling: hedge ratios + spread + decay...
2026-06-30 10:16:01  INFO        [3m] Per-pair modeling done in 5.8s — 22 PairResult objects built
2026-06-30 10:16:01  INFO        [3m] Eigenportfolio validation on 22 pairs...
2026-06-30 10:16:01  WARNING     Eigenportfolio: 117354 NaN entries in the 1507x1507 correlation matrix (insufficient pairwise overlap) — treated as uncorrelated (0) before eigendecomposition
2026-06-30 10:16:08  INFO        [3m]   K=202 systematic factors removed (MP \u03bb+=2.005)
2026-06-30 10:16:08  INFO        [3m]   Eigenportfolio: 6/22 Gold tier (idiosyncratic) | 16 Silver tier (factor-driven) in 7.4s
2026-06-30 10:16:08  INFO        [3m] Price-degeneracy filter: dropped 7 pairs (22 \u2192 15)
2026-06-30 10:16:08  INFO        [3m] Computing VolumeStructure features...
2026-06-30 10:16:17  INFO        [3m] Features saved: 21 assets in 8.4s
2026-06-30 10:16:17  INFO        [3m] Regime classification (21 assets)...
2026-06-30 10:16:33  WARNING   Model is not converging.  Current: -7927.894180885019 is not greater than -7920.490371007781. Delta is -7.403809877238018
2026-06-30 10:16:39  WARNING   Model is not converging.  Current: -10204.86391567321 is not greater than -10204.862562259623. Delta is -0.001353413586912211
2026-06-30 10:16:40  WARNING   Model is not converging.  Current: -9442.326747374469 is not greater than -9442.315677263121. Delta is -0.011070111348089995
2026-06-30 10:16:42  WARNING   Model is not converging.  Current: -9422.393622111578 is not greater than -9422.38664229032. Delta is -0.006979821258937591
2026-06-30 10:16:52  WARNING   Model is not converging.  Current: -14215.166653927274 is not greater than -14215.148582514785. Delta is -0.018071412489007344
2026-06-30 10:16:53  WARNING   Model is not converging.  Current: -11521.121796702944 is not greater than -11521.118388584311. Delta is -0.003408118633160484
2026-06-30 10:17:04  WARNING   Model is not converging.  Current: -8925.57402529445 is not greater than -8912.012134534505. Delta is -13.561890759945527
2026-06-30 10:17:07  WARNING   Model is not converging.  Current: -11412.406715456134 is not greater than -11412.40661434343. Delta is -0.00010111270421475638
2026-06-30 10:17:13  WARNING   Model is not converging.  Current: -8013.375850481562 is not greater than -7984.151612454518. Delta is -29.22423802704452
2026-06-30 10:17:13  WARNING   Model is not converging.  Current: -14310.150684383496 is not greater than -14310.145818311943. Delta is -0.004866071552896756
2026-06-30 10:17:22  INFO        [3m] Regimes fitted: 21 assets (21 per-bar label files saved) in 65.0s
2026-06-30 10:17:22  INFO        [3m] Cross-asset split: same=12, cross=3
2026-06-30 10:17:22  INFO        [3m] Trio enumeration + Johansen...
2026-06-30 10:17:22  INFO        [3m] Testing 30 trios with Johansen...
2026-06-30 10:17:25  INFO        [3m] Trio testing complete in 3.7s
2026-06-30 10:17:25  INFO        [3m] Confirmed trios: 1/30
2026-06-30 10:17:25  INFO        [3m] coint_frac filter: 13 pairs removed (coint_fraction_rolling < 0.70 and no clean secondary evidence); 1 pairs below the threshold kept anyway via secondary-evidence override
2026-06-30 10:17:25  INFO        [3m] GICS tagged: 2/2 pairs have sector_a
2026-06-30 10:17:25  INFO        [3m] saved 2 pairs \u2192 C:\Users\RossW\Projects\CAMARF\output\results\3min/pairs.parquet
2026-06-30 10:17:25  INFO        [3m] persisted per-bar spread/z-score series for 2/2 confirmed pairs
2026-06-30 10:17:26  INFO        [3m] saved 3 cross-asset pairs
2026-06-30 10:17:26  INFO        [3m] saved 1 trios
2026-06-30 10:17:26  INFO        [3m] saved 21 regime profiles
2026-06-30 10:17:26  INFO      ----------------------------------------------------------------------
2026-06-30 10:17:26  INFO        Timeframe: 5m
2026-06-30 10:17:26  INFO      ----------------------------------------------------------------------
2026-06-30 10:17:27  INFO        [5m] 1527 assets have data for this TF
2026-06-30 10:17:45  INFO        [5m] aligned: 1527 assets
2026-06-30 10:17:49  INFO        [5m] Computing 1526×1526 correlation matrices (Pearson + Spearman + rolling avg)...
2026-06-30 10:18:13  INFO        [5m] Pearson 5.9s | Spearman 6.4s | RollingAvg 11.8s
2026-06-30 10:18:15  INFO        [5m] Candidate pairs: 4664 (889 cross-asset)  threshold |\u03c1| \u2265 0.40  [gold=2172 silver=1520 bronze=972]
2026-06-30 10:18:15  INFO        [5m] Running EG on 4664 pairs (workers=12, max_lag=10)...
2026-06-30 10:19:01  INFO        [5m] EG complete in 45.5s
2026-06-30 10:19:01  INFO        [5m] EG: tested=4664, raw<0.05=164, FDR-adjusted<0.05=3
2026-06-30 10:19:01  INFO        [5m] Rolling coint on 3 pairs (window=252, step=21)...
2026-06-30 10:19:05  INFO        [5m] Rolling coint complete in 4.3s
2026-06-30 10:19:05  INFO        [5m] Per-pair modeling: hedge ratios + spread + decay...
2026-06-30 10:19:08  INFO        [5m] Per-pair modeling done in 3.0s — 3 PairResult objects built
2026-06-30 10:19:08  INFO        [5m] Eigenportfolio validation on 3 pairs...
2026-06-30 10:19:08  WARNING     Eigenportfolio: 12206 NaN entries in the 1526x1526 correlation matrix (insufficient pairwise overlap) — treated as uncorrelated (0) before eigendecomposition
2026-06-30 10:19:51  INFO        [5m]   K=275 systematic factors removed (MP \u03bb+=1.380)
2026-06-30 10:19:51  INFO        [5m]   Eigenportfolio: 0/3 Gold tier (idiosyncratic) | 3 Silver tier (factor-driven) in 42.3s
2026-06-30 10:19:51  INFO        [5m] Price-degeneracy filter: dropped 1 pairs (3 \u2192 2)
2026-06-30 10:19:51  INFO        [5m] Computing VolumeStructure features...
2026-06-30 10:19:59  INFO        [5m] Features saved: 4 assets in 7.9s
2026-06-30 10:19:59  INFO        [5m] Regime classification (4 assets)...
2026-06-30 10:20:39  INFO        [5m] Regimes fitted: 4 assets (4 per-bar label files saved) in 40.3s
2026-06-30 10:20:39  INFO        [5m] Cross-asset split: same=2, cross=0
2026-06-30 10:20:39  INFO        [5m] Trio enumeration + Johansen...
2026-06-30 10:20:39  INFO        [5m] coint_frac filter: 2 pairs removed (coint_fraction_rolling < 0.70 and no clean secondary evidence); 0 pairs below the threshold kept anyway via secondary-evidence override
2026-06-30 10:20:39  INFO        [5m] saved 4 regime profiles
2026-06-30 10:20:40  INFO      ----------------------------------------------------------------------
2026-06-30 10:20:40  INFO        Timeframe: 15m
2026-06-30 10:20:40  INFO      ----------------------------------------------------------------------
2026-06-30 10:20:41  INFO        [15m] 1526 assets have data for this TF
2026-06-30 10:20:53  INFO        [15m] aligned: 1526 assets
2026-06-30 10:20:56  INFO        [15m] Computing 1525×1525 correlation matrices (Pearson + Spearman + rolling avg)...
2026-06-30 10:21:00  INFO        [15m] Pearson 1.1s | Spearman 1.3s | RollingAvg 1.8s
2026-06-30 10:21:02  INFO        [15m] Candidate pairs: 15237 (1967 cross-asset)  threshold |\u03c1| \u2265 0.40  [gold=8014 silver=5221 bronze=2002]
2026-06-30 10:21:02  INFO        [15m] Running EG on 15237 pairs (workers=12, max_lag=10)...
2026-06-30 10:22:17  INFO        [15m] EG complete in 75.1s
2026-06-30 10:22:17  INFO        [15m] EG: tested=15237, raw<0.05=593, FDR-adjusted<0.05=2
2026-06-30 10:22:17  INFO        [15m] Rolling coint on 2 pairs (window=252, step=21)...
2026-06-30 10:22:22  INFO        [15m] Rolling coint complete in 4.2s
2026-06-30 10:22:22  INFO        [15m] Per-pair modeling: hedge ratios + spread + decay...
2026-06-30 10:22:22  INFO        [15m] Per-pair modeling done in 0.8s — 2 PairResult objects built
2026-06-30 10:22:22  INFO        [15m] Eigenportfolio validation on 2 pairs...
2026-06-30 10:22:22  WARNING     Eigenportfolio: 3074 NaN entries in the 1525x1525 correlation matrix (insufficient pairwise overlap) — treated as uncorrelated (0) before eigendecomposition
2026-06-30 10:22:30  INFO        [15m]   K=172 systematic factors removed (MP \u03bb+=1.968)
2026-06-30 10:22:30  INFO        [15m]   Eigenportfolio: 1/2 Gold tier (idiosyncratic) | 1 Silver tier (factor-driven) in 7.6s
2026-06-30 10:22:30  INFO        [15m] Computing VolumeStructure features...
2026-06-30 10:22:32  INFO        [15m] Features saved: 4 assets in 1.9s
2026-06-30 10:22:32  INFO        [15m] Regime classification (4 assets)...
2026-06-30 10:22:56  INFO        [15m] Regimes fitted: 4 assets (4 per-bar label files saved) in 23.7s
2026-06-30 10:22:56  INFO        CrossAssetTagger: 1 structural forex pairs (triangular arbitrage) excluded from primary findings
2026-06-30 10:22:56  INFO        [15m] Cross-asset split: same=1, cross=0
2026-06-30 10:22:56  INFO        [15m] Trio enumeration + Johansen...
2026-06-30 10:22:56  INFO        [15m] coint_frac filter: 1 pairs removed (coint_fraction_rolling < 0.70 and no clean secondary evidence); 0 pairs below the threshold kept anyway via secondary-evidence override
2026-06-30 10:22:56  INFO        [15m] 1 structural pairs excluded from pairs.parquet (logged to bias_audit)
