11:45:22 INFO  === tail_dependence_universe_screen.py: does REAL TAIL dependence exist in the near-miss band (0.25<=|corr|<0.40) the linear pre-filter misses? (tf=1h) ===
11:47:14 INFO    IQV/TWLO q=0.10: lambda_L=0.26618705035971224 lambda_U=0.08571428571428572 near_miss_corr=0.309
11:47:14 INFO    FOXF/ZION q=0.10: lambda_L=0.26618705035971224 lambda_U=0.15 near_miss_corr=0.290
11:47:14 INFO    AGCO/CDP q=0.10: lambda_L=0.32142857142857145 lambda_U=0.12941176470588237 near_miss_corr=0.284
11:47:14 INFO    IQV/MMM q=0.10: lambda_L=0.2642857142857143 lambda_U=0.14893617021276595 near_miss_corr=0.329
11:47:14 INFO    FHN/VAL q=0.05: lambda_L=0.25 lambda_U=0.10144927536231885 near_miss_corr=0.344
11:47:14 INFO    CXT/FHN q=0.10: lambda_L=0.26666666666666666 lambda_U=0.20588235294117646 near_miss_corr=0.318
11:47:14 INFO    FHN/ULTA q=0.05: lambda_L=0.2463768115942029 lambda_U=0.12857142857142856 near_miss_corr=0.312
11:47:14 INFO    DELL/TWLO q=0.10: lambda_L=0.2773109243697479 lambda_U=0.1 near_miss_corr=0.367
11:47:14 INFO    AGCO/IQV q=0.10: lambda_L=0.313953488372093 lambda_U=0.08045977011494253 near_miss_corr=0.328
11:47:14 INFO    AGCO/SFNC q=0.10: lambda_L=0.313953488372093 lambda_U=0.11494252873563218 near_miss_corr=0.252
11:47:14 INFO    AGCO/V q=0.10: lambda_L=0.313953488372093 lambda_U=0.08045977011494253 near_miss_corr=0.324
11:47:14 INFO    AGCO/ROP q=0.10: lambda_L=0.313953488372093 lambda_U=0.11494252873563218 near_miss_corr=0.268
11:47:14 INFO    BRO/IRT q=0.05: lambda_L=0.25806451612903225 lambda_U=0.031746031746031744 near_miss_corr=0.308
11:47:14 INFO    PENN/SARO q=0.10: lambda_L=0.2569444444444444 lambda_U=0.16551724137931034 near_miss_corr=0.270
11:47:14 INFO    FHN/TWLO q=0.10: lambda_L=0.2608695652173913 lambda_U=0.2805755395683453 near_miss_corr=0.349
11:47:14 INFO    PLD/SM q=0.10: lambda_L=0.25517241379310346 lambda_U=0.13013698630136986 near_miss_corr=0.258
11:47:14 INFO    PENG/WTS q=0.05: lambda_L=0.2361111111111111 lambda_U=0.1506849315068493 near_miss_corr=0.299
11:47:14 INFO    TTD/V q=0.10: lambda_L=0.25517241379310346 lambda_U=0.136986301369863 near_miss_corr=0.310
11:47:14 INFO    CPRT/JKHY q=0.10: lambda_L=0.26119402985074625 lambda_U=0.17777777777777778 near_miss_corr=0.355
11:47:14 INFO    ROL/ROP q=0.10: lambda_L=0.2534246575342466 lambda_U=0.10204081632653061 near_miss_corr=0.387
11:47:14 INFO    FHN/IQV q=0.10: lambda_L=0.25735294117647056 lambda_U=0.08029197080291971 near_miss_corr=0.341
11:47:14 INFO    DELL/FHN q=0.05: lambda_L=0.2542372881355932 lambda_U=0.06666666666666667 near_miss_corr=0.314
11:47:14 INFO    DELL/FOUR q=0.05: lambda_L=0.2542372881355932 lambda_U=0.06666666666666667 near_miss_corr=0.277
11:47:14 INFO    FHN/SM q=0.10: lambda_L=0.25547445255474455 lambda_U=0.10869565217391304 near_miss_corr=0.308
11:47:14 INFO    DELL/DOW q=0.10: lambda_L=0.2719298245614035 lambda_U=0.1565217391304348 near_miss_corr=0.276
11:47:14 INFO    PENN/TFX q=0.10: lambda_L=0.25 lambda_U=0.15172413793103448 near_miss_corr=0.262
11:47:14 INFO    EVR/WU q=0.10: lambda_L=0.2536231884057971 lambda_U=0.11510791366906475 near_miss_corr=0.293
11:47:14 INFO    ALRM/ALSN q=0.10: lambda_L=0.25757575757575757 lambda_U=0.20300751879699247 near_miss_corr=0.259
11:47:14 INFO    FOXF/ROK q=0.05: lambda_L=0.2318840579710145 lambda_U=0.1 near_miss_corr=0.268
11:47:14 INFO    TFC/TTD q=0.10: lambda_L=0.2482758620689655 lambda_U=0.14383561643835616 near_miss_corr=0.309
11:47:14 INFO    IQV/MMM q=0.05: lambda_L=0.22857142857142856 lambda_U=0.09859154929577464 near_miss_corr=0.329
11:47:14 INFO    JKHY/SAIC q=0.05: lambda_L=0.22857142857142856 lambda_U=0.04225352112676056 near_miss_corr=0.274
11:47:14 INFO    FAF/TFX q=0.10: lambda_L=0.2578125 lambda_U=0.20155038759689922 near_miss_corr=0.268
11:47:14 INFO    SLVM/TFC q=0.10: lambda_L=0.24489795918367346 lambda_U=0.13513513513513514 near_miss_corr=0.254
11:47:14 INFO    TTD/ZBRA q=0.05: lambda_L=0.2222222222222222 lambda_U=0.0684931506849315 near_miss_corr=0.372
11:47:14 INFO    RF/TWLO q=0.05: lambda_L=0.2222222222222222 lambda_U=0.1111111111111111 near_miss_corr=0.330
11:47:14 INFO    PLD/ZD q=0.10: lambda_L=0.24475524475524477 lambda_U=0.125 near_miss_corr=0.270
11:47:14 INFO    CDW/DEI q=0.10: lambda_L=0.29411764705882354 lambda_U=0.1744186046511628 near_miss_corr=0.313
11:47:14 INFO    SLVM/TFC q=0.05: lambda_L=0.2191780821917808 lambda_U=0.06756756756756757 near_miss_corr=0.254
11:47:14 INFO    ALRM/VAC q=0.10: lambda_L=0.25 lambda_U=0.13533834586466165 near_miss_corr=0.299
11:47:14 INFO    ALSN/CWK q=0.05: lambda_L=0.23076923076923078 lambda_U=0.06060606060606061 near_miss_corr=0.370
11:47:14 INFO    CWK/TWLO q=0.10: lambda_L=0.2463768115942029 lambda_U=0.07194244604316546 near_miss_corr=0.292
11:47:14 INFO    ANET/IR q=0.10: lambda_L=0.25 lambda_U=0.14285714285714285 near_miss_corr=0.385
11:47:14 INFO    CALY/FHN q=0.10: lambda_L=0.25 lambda_U=0.06766917293233082 near_miss_corr=0.283
11:47:14 INFO    DEI/DOW q=0.10: lambda_L=0.29069767441860467 lambda_U=0.1724137931034483 near_miss_corr=0.327
11:47:14 INFO    AGCO/SANM q=0.10: lambda_L=0.29069767441860467 lambda_U=0.16091954022988506 near_miss_corr=0.279
11:47:14 INFO    TEX/TTD q=0.10: lambda_L=0.2413793103448276 lambda_U=0.2054794520547945 near_miss_corr=0.302
11:47:14 INFO    ALRM/TWLO q=0.05: lambda_L=0.22727272727272727 lambda_U=0.125 near_miss_corr=0.280
11:47:14 INFO    ALRM/ZBRA q=0.05: lambda_L=0.22727272727272727 lambda_U=0.1044776119402985 near_miss_corr=0.293
11:47:14 INFO    IDXX/TER q=0.10: lambda_L=0.2446043165467626 lambda_U=0.11428571428571428 near_miss_corr=0.306
11:47:14 INFO    WTS/ZD q=0.10: lambda_L=0.23972602739726026 lambda_U=0.10204081632653061 near_miss_corr=0.267
11:47:14 INFO    TFX/ULTA q=0.10: lambda_L=0.23972602739726026 lambda_U=0.10884353741496598 near_miss_corr=0.252
11:47:14 INFO    TWLO/ZBRA q=0.10: lambda_L=0.23972602739726026 lambda_U=0.0423728813559322 near_miss_corr=0.392
11:47:14 INFO    TPR/ULTA q=0.10: lambda_L=0.23972602739726026 lambda_U=0.14965986394557823 near_miss_corr=0.395
11:47:14 INFO    IR/TTWO q=0.10: lambda_L=0.24285714285714285 lambda_U=0.1773049645390071 near_miss_corr=0.272
11:47:14 INFO    IQV/LLY q=0.10: lambda_L=0.24285714285714285 lambda_U=0.1773049645390071 near_miss_corr=0.271
11:47:14 INFO    BBY/MMM q=0.05: lambda_L=0.22388059701492538 lambda_U=0.10294117647058823 near_miss_corr=0.368
11:47:14 INFO    DOW/FOXF q=0.10: lambda_L=0.2540983606557377 lambda_U=0.10569105691056911 near_miss_corr=0.250
11:47:14 INFO    CE/DEO q=0.05: lambda_L=0.23728813559322035 lambda_U=0.016666666666666666 near_miss_corr=0.272
11:47:14 INFO    LLY/V q=0.10: lambda_L=0.24113475177304963 lambda_U=0.11267605633802817 near_miss_corr=0.271
11:47:14 INFO    JKHY/WTW q=0.10: lambda_L=0.24113475177304963 lambda_U=0.2112676056338028 near_miss_corr=0.340
11:47:14 INFO    DEI/IQV q=0.10: lambda_L=0.2840909090909091 lambda_U=0.12359550561797752 near_miss_corr=0.316
11:47:14 INFO    CWK/LXP q=0.05: lambda_L=0.22058823529411764 lambda_U=0.11594202898550725 near_miss_corr=0.346
11:47:14 INFO    DOW/ROK q=0.10: lambda_L=0.25203252032520324 lambda_U=0.1532258064516129 near_miss_corr=0.360
11:47:14 INFO    DEO/MMM q=0.10: lambda_L=0.25203252032520324 lambda_U=0.12096774193548387 near_miss_corr=0.329
11:47:14 INFO    DEI/TER q=0.05: lambda_L=0.2727272727272727 lambda_U=0.1111111111111111 near_miss_corr=0.293
11:47:14 INFO    DEI/SFNC q=0.05: lambda_L=0.2727272727272727 lambda_U=0.06666666666666667 near_miss_corr=0.262
11:47:14 INFO    MMM/TWLO q=0.10: lambda_L=0.23943661971830985 lambda_U=0.02040816326530612 near_miss_corr=0.275
11:47:14 INFO    CALY/ROK q=0.10: lambda_L=0.2426470588235294 lambda_U=0.08029197080291971 near_miss_corr=0.309
11:47:14 INFO    CWK/PLAB q=0.05: lambda_L=0.21739130434782608 lambda_U=0.1 near_miss_corr=0.255
11:47:14 INFO    FHN/TFX q=0.05: lambda_L=0.21739130434782608 lambda_U=0.12857142857142856 near_miss_corr=0.296
11:47:14 INFO    CWK/TFX q=0.05: lambda_L=0.21739130434782608 lambda_U=0.08571428571428572 near_miss_corr=0.274
11:47:14 INFO    FOUR/ROK q=0.05: lambda_L=0.21739130434782608 lambda_U=0.1 near_miss_corr=0.319
11:47:14 INFO    BRO/MMM q=0.10: lambda_L=0.25 lambda_U=0.136 near_miss_corr=0.284
11:47:14 INFO    FOXF/ZION q=0.05: lambda_L=0.21739130434782608 lambda_U=0.11428571428571428 near_miss_corr=0.290
11:47:14 INFO    BRO/ROST q=0.10: lambda_L=0.25 lambda_U=0.128 near_miss_corr=0.264
11:47:14 INFO    OVV/ZBRA q=0.10: lambda_L=0.23776223776223776 lambda_U=0.13559322033898305 near_miss_corr=0.282
11:47:14 INFO    PEG/PLD q=0.10: lambda_L=0.23776223776223776 lambda_U=0.14583333333333334 near_miss_corr=0.358
11:47:14 INFO    OVV/TFC q=0.10: lambda_L=0.23776223776223776 lambda_U=0.16666666666666666 near_miss_corr=0.355
11:47:14 INFO    OLED/PENN q=0.10: lambda_L=0.23776223776223776 lambda_U=0.1597222222222222 near_miss_corr=0.312
11:47:14 INFO    DEO/JNJ q=0.05: lambda_L=0.22950819672131148 lambda_U=0.12903225806451613 near_miss_corr=0.271
11:47:14 INFO    ALSN/CWK q=0.10: lambda_L=0.24427480916030533 lambda_U=0.12121212121212122 near_miss_corr=0.370
11:47:14 INFO    LYFT/TTWO q=0.05: lambda_L=0.21428571428571427 lambda_U=0.07042253521126761 near_miss_corr=0.285
11:47:14 INFO    DELL/FOUR q=0.10: lambda_L=0.25210084033613445 lambda_U=0.11666666666666667 near_miss_corr=0.277
11:47:14 INFO    LNC/TTD q=0.05: lambda_L=0.21428571428571427 lambda_U=0.07042253521126761 near_miss_corr=0.336
11:47:14 INFO    RF/TWLO q=0.10: lambda_L=0.2361111111111111 lambda_U=0.13580246913580246 near_miss_corr=0.330
11:47:14 INFO    SFNC/VAC q=0.10: lambda_L=0.2361111111111111 lambda_U=0.15172413793103448 near_miss_corr=0.266
11:47:14 INFO    SANM/ZBRA q=0.10: lambda_L=0.2361111111111111 lambda_U=0.17796610169491525 near_miss_corr=0.365
11:47:14 INFO    SARO/TWLO q=0.10: lambda_L=0.2361111111111111 lambda_U=0.11585365853658537 near_miss_corr=0.276
11:47:14 INFO    RF/SARO q=0.10: lambda_L=0.2361111111111111 lambda_U=0.1103448275862069 near_miss_corr=0.331
11:47:14 INFO    CWK/V q=0.10: lambda_L=0.2391304347826087 lambda_U=0.1223021582733813 near_miss_corr=0.294
11:47:14 INFO    BKH/BRO q=0.05: lambda_L=0.22580645161290322 lambda_U=0.0 near_miss_corr=0.280
11:47:14 INFO    ALRM/WTS q=0.10: lambda_L=0.24242424242424243 lambda_U=0.20300751879699247 near_miss_corr=0.262
11:47:14 INFO    ALSN/SM q=0.10: lambda_L=0.24242424242424243 lambda_U=0.12781954887218044 near_miss_corr=0.279
11:47:14 INFO    LYFT/WTFC q=0.05: lambda_L=0.2112676056338028 lambda_U=0.05555555555555555 near_miss_corr=0.298
11:47:14 INFO    PENN/SMG q=0.05: lambda_L=0.2112676056338028 lambda_U=0.125 near_miss_corr=0.307
11:47:14 INFO    PENN/VAL q=0.05: lambda_L=0.2112676056338028 lambda_U=0.041666666666666664 near_miss_corr=0.258
11:47:14 INFO    OLED/PAG q=0.05: lambda_L=0.2112676056338028 lambda_U=0.08333333333333333 near_miss_corr=0.316
11:47:14 INFO    MMM/SANM q=0.05: lambda_L=0.2112676056338028 lambda_U=0.05555555555555555 near_miss_corr=0.293
11:47:14 INFO    PLAB/ROK q=0.10: lambda_L=0.23448275862068965 lambda_U=0.2191780821917808 near_miss_corr=0.341
11:47:14 INFO    IEX/LLY q=0.10: lambda_L=0.23741007194244604 lambda_U=0.12142857142857143 near_miss_corr=0.257
11:47:14 INFO    FAF/FHN q=0.10: lambda_L=0.2440944881889764 lambda_U=0.1171875 near_miss_corr=0.386
11:47:14 INFO    ROK/TWLO q=0.05: lambda_L=0.20833333333333334 lambda_U=0.047619047619047616 near_miss_corr=0.388
11:47:14 INFO    TEX/TTD q=0.05: lambda_L=0.20833333333333334 lambda_U=0.1095890410958904 near_miss_corr=0.302
11:47:14 INFO    REXR/TER q=0.10: lambda_L=0.2328767123287671 lambda_U=0.14965986394557823 near_miss_corr=0.304
11:47:14 INFO    PLD/SM q=0.05: lambda_L=0.20833333333333334 lambda_U=0.0684931506849315 near_miss_corr=0.258
11:47:14 INFO    SMG/TPR q=0.10: lambda_L=0.2328767123287671 lambda_U=0.1360544217687075 near_miss_corr=0.330
11:47:14 INFO    IRT/ROST q=0.10: lambda_L=0.2357142857142857 lambda_U=0.14893617021276595 near_miss_corr=0.310
11:47:14 INFO    AGCO/REXR q=0.10: lambda_L=0.27906976744186046 lambda_U=0.21839080459770116 near_miss_corr=0.348
11:47:14 INFO    TFX/ULTA q=0.05: lambda_L=0.2054794520547945 lambda_U=0.02702702702702703 near_miss_corr=0.252
11:47:14 INFO    GD/PLD q=0.10: lambda_L=0.23404255319148937 lambda_U=0.14788732394366197 near_miss_corr=0.330
11:47:14 INFO    LYV/MMM q=0.10: lambda_L=0.23404255319148937 lambda_U=0.09859154929577464 near_miss_corr=0.271
11:47:14 INFO    LYFT/TTWO q=0.10: lambda_L=0.23404255319148937 lambda_U=0.11267605633802817 near_miss_corr=0.285
11:47:14 INFO    BBY/ZD q=0.10: lambda_L=0.23703703703703705 lambda_U=0.16176470588235295 near_miss_corr=0.275
11:47:14 INFO    MMM/V q=0.10: lambda_L=0.2323943661971831 lambda_U=0.0979020979020979 near_miss_corr=0.391
11:47:14 INFO    MMM/SANM q=0.10: lambda_L=0.2323943661971831 lambda_U=0.09090909090909091 near_miss_corr=0.293
11:47:14 INFO    BRK_B/CPRT q=0.10: lambda_L=0.26262626262626265 lambda_U=0.11 near_miss_corr=0.370
11:47:14 INFO    BRK_B/JNJ q=0.10: lambda_L=0.26262626262626265 lambda_U=0.13 near_miss_corr=0.362
11:47:14 INFO    LYV/MSGS q=0.10: lambda_L=0.2323943661971831 lambda_U=0.1048951048951049 near_miss_corr=0.296
11:47:14 INFO    ALRM/CWK q=0.05: lambda_L=0.2153846153846154 lambda_U=0.09090909090909091 near_miss_corr=0.270
11:47:14 INFO    CDP/DEO q=0.10: lambda_L=0.24786324786324787 lambda_U=0.06779661016949153 near_miss_corr=0.282
11:47:14 INFO    HST/LYFT q=0.10: lambda_L=0.23529411764705882 lambda_U=0.18248175182481752 near_miss_corr=0.281
11:47:14 INFO    HST/WTS q=0.10: lambda_L=0.23529411764705882 lambda_U=0.11678832116788321 near_miss_corr=0.377
11:47:14 INFO    CARG/TFC q=0.10: lambda_L=0.23529411764705882 lambda_U=0.13138686131386862 near_miss_corr=0.300
11:47:14 INFO    DEI/TER q=0.10: lambda_L=0.2727272727272727 lambda_U=0.15730337078651685 near_miss_corr=0.293
11:47:14 INFO    ALV/ULTA q=0.05: lambda_L=0.21212121212121213 lambda_U=0.04477611940298507 near_miss_corr=0.347
11:47:14 INFO    ALSN/ZD q=0.05: lambda_L=0.21212121212121213 lambda_U=0.05970149253731343 near_miss_corr=0.280
11:47:14 INFO    PENN/SMG q=0.10: lambda_L=0.23076923076923078 lambda_U=0.19444444444444445 near_miss_corr=0.307
11:47:14 INFO    OLED/ULTA q=0.10: lambda_L=0.23076923076923078 lambda_U=0.11805555555555555 near_miss_corr=0.292
11:47:14 INFO    PAG/WU q=0.10: lambda_L=0.23076923076923078 lambda_U=0.18055555555555555 near_miss_corr=0.274
11:47:14 INFO    OLED/PAG q=0.10: lambda_L=0.23076923076923078 lambda_U=0.14583333333333334 near_miss_corr=0.316
11:47:14 INFO    PLNT/TWLO q=0.10: lambda_L=0.23076923076923078 lambda_U=0.03773584905660377 near_miss_corr=0.284
11:47:14 INFO    DEI/TFX q=0.10: lambda_L=0.2727272727272727 lambda_U=0.19101123595505617 near_miss_corr=0.311
11:47:14 INFO    DEI/MMM q=0.10: lambda_L=0.2727272727272727 lambda_U=0.16853932584269662 near_miss_corr=0.359
11:47:14 INFO    FHN/IRT q=0.10: lambda_L=0.23357664233576642 lambda_U=0.14492753623188406 near_miss_corr=0.367
11:47:14 INFO    CSW/SFNC q=0.10: lambda_L=0.23357664233576642 lambda_U=0.10144927536231885 near_miss_corr=0.273
11:47:14 INFO    ALRM/IQV q=0.10: lambda_L=0.2366412213740458 lambda_U=0.11363636363636363 near_miss_corr=0.251
11:47:14 INFO    ROK/TWLO q=0.10: lambda_L=0.22916666666666666 lambda_U=0.049689440993788817 near_miss_corr=0.388
11:47:14 INFO    BRO/DEO q=0.05: lambda_L=0.22413793103448276 lambda_U=0.03389830508474576 near_miss_corr=0.292
11:47:14 INFO    ACN/F q=0.05: lambda_L=0.22413793103448276 lambda_U=0.05084745762711865 near_miss_corr=0.271
11:47:14 INFO    ROP/SAIC q=0.10: lambda_L=0.22916666666666666 lambda_U=0.18620689655172415 near_miss_corr=0.269
11:47:14 INFO    MSFT/PLD q=0.10: lambda_L=0.22916666666666666 lambda_U=0.12413793103448276 near_miss_corr=0.290
11:47:14 INFO    CARG/CDW q=0.10: lambda_L=0.24 lambda_U=0.16541353383458646 near_miss_corr=0.273
11:47:14 INFO    CPRI/TFC q=0.05: lambda_L=0.208955223880597 lambda_U=0.11764705882352941 near_miss_corr=0.293
11:47:14 INFO    BBY/ZD q=0.05: lambda_L=0.208955223880597 lambda_U=0.04411764705882353 near_miss_corr=0.275
11:47:14 INFO    IDXX/VAC q=0.10: lambda_L=0.2318840579710145 lambda_U=0.1079136690647482 near_miss_corr=0.330
11:47:14 INFO    FHN/ULTA q=0.10: lambda_L=0.2318840579710145 lambda_U=0.17985611510791366 near_miss_corr=0.312
11:47:14 INFO    AGCO/DEO q=0.05: lambda_L=0.2619047619047619 lambda_U=0.09302325581395349 near_miss_corr=0.290
11:47:14 INFO    FHN/SARO q=0.10: lambda_L=0.2318840579710145 lambda_U=0.14388489208633093 near_miss_corr=0.323
11:47:14 INFO    ALLE/WTRG q=0.10: lambda_L=0.23484848484848486 lambda_U=0.14285714285714285 near_miss_corr=0.261
11:47:14 INFO    ALSN/REXR q=0.10: lambda_L=0.23484848484848486 lambda_U=0.18045112781954886 near_miss_corr=0.369
11:47:14 INFO    ALSN/SFNC q=0.10: lambda_L=0.23484848484848486 lambda_U=0.10526315789473684 near_miss_corr=0.255
11:47:14 INFO    ALSN/ROST q=0.10: lambda_L=0.23484848484848486 lambda_U=0.07518796992481203 near_miss_corr=0.359
11:47:14 INFO    ALV/TWLO q=0.10: lambda_L=0.23484848484848486 lambda_U=0.13533834586466165 near_miss_corr=0.327
11:47:14 INFO    ALLE/OI q=0.10: lambda_L=0.23484848484848486 lambda_U=0.13533834586466165 near_miss_corr=0.307
11:47:14 INFO    ALLE/ZTS q=0.10: lambda_L=0.23484848484848486 lambda_U=0.13533834586466165 near_miss_corr=0.328
11:47:14 INFO    REXR/ROK q=0.10: lambda_L=0.22758620689655173 lambda_U=0.2054794520547945 near_miss_corr=0.385
11:47:14 INFO    HST/LYFT q=0.05: lambda_L=0.20588235294117646 lambda_U=0.13043478260869565 near_miss_corr=0.281
11:47:14 INFO    IQV/VAC q=0.10: lambda_L=0.2302158273381295 lambda_U=0.12142857142857143 near_miss_corr=0.338
11:47:14 INFO    FFIV/TFX q=0.05: lambda_L=0.20588235294117646 lambda_U=0.08695652173913043 near_miss_corr=0.258
11:47:14 INFO    IEX/PEG q=0.10: lambda_L=0.2302158273381295 lambda_U=0.10714285714285714 near_miss_corr=0.272
11:47:14 INFO    CALY/ROK q=0.05: lambda_L=0.20588235294117646 lambda_U=0.057971014492753624 near_miss_corr=0.309
11:47:14 INFO    CWK/MMM q=0.05: lambda_L=0.20588235294117646 lambda_U=0.014492753623188406 near_miss_corr=0.325
11:47:14 INFO    IR/ZBH q=0.10: lambda_L=0.2302158273381295 lambda_U=0.2785714285714286 near_miss_corr=0.327
11:47:14 INFO    FR/MMM q=0.10: lambda_L=0.2302158273381295 lambda_U=0.08571428571428572 near_miss_corr=0.391
11:47:14 INFO    FFIV/LYV q=0.05: lambda_L=0.20588235294117646 lambda_U=0.057971014492753624 near_miss_corr=0.295
11:47:14 INFO    CARG/CPRT q=0.10: lambda_L=0.23308270676691728 lambda_U=0.12686567164179105 near_miss_corr=0.295
11:47:14 INFO    ALV/ULTA q=0.10: lambda_L=0.23308270676691728 lambda_U=0.12686567164179105 near_miss_corr=0.347
11:47:14 INFO    SLVM/TOL q=0.10: lambda_L=0.22602739726027396 lambda_U=0.17687074829931973 near_miss_corr=0.273
11:47:14 INFO    FAF/PENN q=0.10: lambda_L=0.23622047244094488 lambda_U=0.140625 near_miss_corr=0.254
11:47:14 INFO    DEO/FHN q=0.10: lambda_L=0.2396694214876033 lambda_U=0.13934426229508196 near_miss_corr=0.260
11:47:14 INFO    DEO/FHN q=0.05: lambda_L=0.21666666666666667 lambda_U=0.08196721311475409 near_miss_corr=0.260
11:47:14 INFO    AAL/ULS q=0.05: lambda_L=0.21666666666666667 lambda_U=0.13114754098360656 near_miss_corr=0.266
11:47:14 INFO    AAL/OKTA q=0.10: lambda_L=0.2396694214876033 lambda_U=0.13934426229508196 near_miss_corr=0.284
11:47:14 INFO    CWK/F q=0.10: lambda_L=0.2396694214876033 lambda_U=0.21311475409836064 near_miss_corr=0.337
11:47:14 INFO    IEX/LYV q=0.05: lambda_L=0.2028985507246377 lambda_U=0.15714285714285714 near_miss_corr=0.263
11:47:14 INFO    IQV/LXP q=0.05: lambda_L=0.2028985507246377 lambda_U=0.05714285714285714 near_miss_corr=0.331
11:47:14 INFO    IQV/ZBRA q=0.05: lambda_L=0.2028985507246377 lambda_U=0.14285714285714285 near_miss_corr=0.380
11:47:14 INFO    IRT/TWLO q=0.10: lambda_L=0.22857142857142856 lambda_U=0.0851063829787234 near_miss_corr=0.257
11:47:14 INFO    FHN/ROST q=0.05: lambda_L=0.2028985507246377 lambda_U=0.1 near_miss_corr=0.324
11:47:14 INFO    ALSN/DEI q=0.10: lambda_L=0.27058823529411763 lambda_U=0.13953488372093023 near_miss_corr=0.344
